timestamp_ms,label,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z
1776080196976,B,0.36234,0.899628,0.091256,0.0326813,0.079107,-0.0229074,-2.9204,12.0372,-1.2936
1776080197036,B,0.349896,0.931104,0.147864,0.0354302,0.020464,-0.022602,-5.24552,21.6894,-2.51888
1776080197095,B,0.313296,0.906948,0.136884,-0.0714712,0.0555554,-0.0756754,-7.11682,29.6183,-3.3899
1776080197155,B,0.303048,0.863516,0.075396,-0.0103847,0.00974048,-0.150506,-8.59145,35.8382,-4.12032
1776080197214,B,0.287676,0.85644,0.138348,-0.0195477,0.114504,-0.167916,-9.81596,40.7918,-5.02106
1776080197291,B,0.242292,0.827648,0.132004,-0.0699441,0.0937345,-0.119047,-10.9804,44.7714,-5.92365
1776080197299,B,0.280356,0.809104,0.13298,-0.156382,0.110533,-0.115076,-11.9119,47.9551,-6.64572
1776080197359,B,0.191784,0.83082,0.145424,-0.198531,0.027761,-0.155088,-12.8363,50.3285,-6.97137
1776080197418,B,0.299632,0.763964,0.19154,-0.261756,0.20033,-0.343845,-13.8167,52.104,-7.3355
1776080197495,B,0.201788,0.778116,0.081008,-0.210138,0.0289827,-0.255881,-14.8305,53.4908,-7.0248
1776080197504,B,0.266448,0.849608,0.149328,-0.393092,0.229652,-0.346289,-15.4792,54.6955,-6.76504
1776080197564,B,0.130296,0.810568,0.142496,-0.474642,-0.0711992,-0.141649,-16.2054,55.3568,-6.26043
1776080197573,B,0.152744,0.814228,0.115168,-0.513738,-3.33666e-05,-0.0787297,-16.7863,55.8858,-5.85675
1776080197599,B,0.190564,0.83814,0.17202,-0.605062,0.0919019,-0.0396344,-17.251,56.309,-5.5338
1776080197608,B,0.212036,0.9333,0.364048,-0.793514,0.38359,-0.194489,-17.6284,56.5804,-5.18024
1776080197667,B,0.119072,0.942572,0.255712,-0.340252,0.101065,-0.054906,-17.9191,56.5288,-4.71539
1776080197728,B,0.239852,0.97356,0.356972,-0.47281,-0.00247683,0.193105,-18.4261,56.5546,-4.16711
1776080197787,B,0.310368,0.929396,0.136396,-0.312763,0.17895,0.533357,-18.6637,56.5361,-3.16569
1776080197864,B,0.26962,0.715408,0.221064,0.203724,0.168871,0.217234,-18.5738,56.2189,-2.58295
1776080197873,B,0.370148,0.728096,0.206424,-0.313068,0.1368,0.216013,-18.4682,55.9651,-2.11676
1776080197932,B,0.178852,0.917196,0.376492,-0.672563,0.120307,-0.265044,-18.3782,55.6165,-1.66821
1776080197993,B,0.216672,0.877668,0.483852,-0.901943,0.308148,-0.271152,-18.2725,55.0632,-0.911767
1776080198070,B,0.238876,0.630252,0.370636,-0.207083,0.336859,0.293593,-18.44,54.1557,-0.166614
1776080198129,B,0.183244,0.925248,0.554124,-0.809091,0.397334,0.111555,-18.7756,53.2674,0.530309
1776080198138,B,0.208864,0.906216,0.568276,-0.757167,0.458116,0.0422216,-19.0441,52.5567,1.08785
1776080198148,B,0.222528,0.85278,0.618296,-0.668287,0.527143,-0.274207,-19.2589,51.7586,1.60108
1776080198225,B,0.166896,0.933788,0.543632,-0.271835,0.0717433,-0.369196,-19.7779,51.1705,2.08166
1776080198285,B,0.125172,0.849364,0.541192,-0.21197,0.271802,-0.442805,-20.4171,50.2184,2.73493
1776080198344,B,0.021716,0.96746,0.613904,0.278249,0.702767,-0.920807,-20.8053,49.3279,3.25194
1776080198405,B,0.169824,0.63562,0.52826,-0.622777,0.113893,-0.86247,-21.6086,48.1955,3.31276
1776080198464,B,-0.111508,0.957212,0.557052,0.0561996,0.729951,-1.02435,-22.6489,46.976,3.1206
1776080198541,B,-0.166164,0.842044,0.4636,0.0962113,0.470638,-1.73051,-23.7107,45.838,3.07048
1776080198600,B,-0.302316,0.849364,0.617076,-0.747699,0.153905,-0.290089,-25.0586,44.4684,2.85959
1776080198660,B,-0.32452,0.770308,0.555832,0.0751364,0.697575,-1.55489,-26.3553,43.1207,2.91207
1776080198719,B,-0.345016,0.845948,0.78568,-0.5116,0.540888,-0.436391,-27.8686,41.8858,2.68806
1776080198746,B,-0.35258,0.835944,0.775432,-0.426079,0.448953,-0.472127,-29.0793,40.8978,2.84484
1776080198806,B,-0.374052,0.859856,0.660996,-0.128282,0.00241009,-0.137678,-30.3502,39.9899,2.81068
1776080198865,B,-0.432124,0.839848,0.591212,0.0412334,-0.154888,0.0232847,-31.2942,39.3195,2.95414
1776080198924,B,-0.416996,1.04212,0.820328,-0.0210749,-0.171076,0.462802,-32.167,38.5872,2.98771
1776080199001,B,-0.429928,0.966484,0.701988,0.80512,0.0375348,0.103919,-32.7532,38.1414,2.74857
1776080199010,B,-0.469944,1.08702,0.719556,0.916603,-0.112127,0.276183,-33.2501,37.8687,2.55726
1776080199019,B,-0.495808,1.07287,0.637084,0.780991,-0.199786,0.419736,-33.6477,37.6505,2.4042
1776080199028,B,-0.486048,1.06579,0.673928,0.765414,-0.300579,0.605134,-33.9658,37.476,2.28176
1776080199087,B,-0.3599,0.912316,0.589016,0.892474,-0.130148,0.467384,-33.9962,37.5044,1.42781
1776080199163,B,-0.319152,0.884256,0.517036,1.56779,-0.18482,0.464329,-34.0654,38.1319,0.809049
1776080199222,B,-0.213012,0.835212,0.501664,1.47616,0.333194,0.0150381,-34.1319,38.942,0.190839
1776080199286,B,-0.244488,0.794952,0.280112,1.40743,0.0668564,-0.280926,-34.4651,40.1724,-1.01213
1776080199367,B,-0.195932,0.716384,0.144204,1.09498,-0.163745,0.251748,-34.9669,41.5543,-1.9857
1776080199377,B,-0.177144,0.706868,0.09882,0.521068,-0.233995,0.0849821,-35.3683,42.6598,-2.76456
1776080199437,B,-0.101992,0.79056,0.187392,0.444404,-0.00522572,0.251137,-35.7287,43.7851,-3.67885
1776080199496,B,-0.2684,0.96502,0.113216,0.310625,-0.144808,0.337269,-35.9049,44.9765,-4.30668
1776080199556,B,-0.212036,0.977952,0.177876,0.524733,-0.150306,0.238004,-36.0459,46.2824,-4.90974
1776080199633,B,-0.19642,0.972584,0.086132,0.68814,0.102287,0.664388,-35.9011,47.3551,-5.675
1776080199642,B,-0.186416,0.962824,0.006832,0.576351,0.0366185,0.676911,-35.5165,48.5325,-6.6428
1776080199651,B,-0.170068,0.954284,0.040016,0.466396,-0.0455428,0.699513,-35.2088,49.4744,-7.41704
1776080199710,B,-0.219844,0.964044,-0.014152,0.442877,-0.015305,0.613686,-34.8395,50.3903,-7.77603
1776080199787,B,-0.121512,0.970144,-0.001708,-0.0400117,-0.105102,0.502814,-34.124,51.4814,-8.39922
1776080199846,B,-0.12444,0.82228,-0.021228,0.117592,0.182615,0.633539,-33.154,52.5,-8.99578
1776080199905,B,-0.184952,0.961116,-0.024156,0.282831,0.477358,0.960047,-32.2604,53.5164,-9.41702
1776080199967,B,0.007076,0.836676,0.132248,-0.199142,0.0589151,0.821991,-31.1423,54.5367,-10.0732
1776080200043,B,0.061,0.832772,0.018788,0.0271835,0.378703,1.12498,-29.7886,55.409,-10.7718
1776080200052,B,0.12932,0.70516,0.02806,-0.076969,0.773017,0.653392,-28.3081,56.2692,-11.0282
1776080200111,B,-0.011224,0.927688,0.027816,0.106901,0.411995,1.21142,-26.8829,57.2205,-11.3482
1776080200173,B,0.075152,0.942816,0.116388,-0.0122173,0.573875,0.466162,-25.3003,57.9424,-11.7301
1776080200232,B,0.268156,0.710284,0.054168,0.00549779,0.768435,0.942331,-23.7374,58.6935,-11.7669
1776080200258,B,0.20496,0.762256,0.027328,-0.08827,0.551883,0.4121,-22.2072,59.2776,-11.7963
1776080200317,B,0.376492,0.6527,0.183,0.314596,1.18046,0.657668,-20.5517,59.9353,-12.2651
1776080200376,B,0.332328,0.780312,0.082228,0.365908,0.844182,0.639953,-19.2778,60.3886,-12.7241
1776080200439,B,0.406992,0.679784,0.04636,0.0690278,0.44376,0.0929234,-17.7658,60.8577,-13.3068
1776080200465,B,0.3904,0.749568,0.097112,0.0586431,0.741252,0.1085,-16.5563,61.233,-13.7731
1776080200525,B,0.396988,0.774944,0.05124,-0.0106901,0.72598,-0.263822,-15.6222,61.5444,-14.1741
1776080200584,B,0.431392,0.707844,0.24644,-0.0287107,1.06745,0.0348912,-15.0206,61.6367,-14.2904
1776080200645,B,0.508252,0.75884,0.104432,-0.592539,0.448036,0.187302,-14.4329,61.8674,-14.3836
1776080200722,B,0.53924,0.886208,0.241072,-0.212887,0.672529,-0.387522,-14.0747,61.8391,-14.2844
1776080200731,B,0.518012,0.9028,0.308904,-0.384234,0.389088,-0.316356,-13.7881,61.8445,-13.9168
1776080200739,B,0.526552,0.870592,0.194956,-0.49083,0.308148,-0.150201,-13.7717,61.8488,-13.6226
1776080200799,B,0.64416,0.87108,0.352336,-0.563523,0.244618,-0.678294,-13.7418,61.757,-12.9253
1776080200876,B,0.669048,0.911096,0.257908,-0.786794,-0.324097,-0.767786,-13.9698,61.5436,-12.3254
1776080200935,B,0.531432,0.973072,0.30378,-0.431271,-0.443216,-0.561008,-14.6339,61.1041,-11.4255
1776080200994,B,0.423584,1.03212,0.328424,-0.109039,-0.669236,-0.842006,-15.4339,60.5117,-10.224
1776080201053,B,0.379908,0.936716,0.474336,-0.142942,-0.662822,-0.87316,-16.2867,59.8641,-9.20683
1776080201113,B,0.34038,0.896212,0.389912,-0.0125227,-0.777359,-0.785806,-17.1426,59.3293,-8.41266
1776080201139,B,0.284992,0.776896,0.420168,-0.0152716,-0.820731,-1.20517,-18.3257,58.7951,-7.52533
1776080201199,B,0.089304,0.789096,0.224724,0.108734,-0.804848,-1.37865,-19.4849,58.0484,-6.73706
1776080201258,B,-0.274988,1.08897,0.222528,0.512516,-0.818898,-1.1285,-20.8603,57.0648,-6.07285
1776080201317,B,-0.261812,0.933056,0.303536,-0.0665843,-0.784995,-1.17554,-22.2799,56.1714,-5.66468
1776080201394,B,-0.342332,0.987956,0.327204,-0.0494801,-0.394652,-0.245496,-23.6787,55.1599,-5.22054
1776080201453,B,-0.339648,0.924272,0.168604,-0.0378736,-0.0968555,0.0477194,-24.7978,54.2275,-4.77004
1776080201462,B,-0.325252,0.901336,0.249124,0.0442877,0.144742,-0.0313877,-25.693,53.4816,-4.40963
1776080201471,B,-0.33062,0.900604,0.28792,0.140804,0.407108,-0.323076,-26.4092,52.8849,-4.0765
1776080201531,B,-0.39894,1.09727,0.305488,0.0366519,0.014322,-0.193878,-27.5478,52.2563,-3.8828
1776080201608,B,-0.36844,1.07311,0.330376,0.16249,0.446815,0.0666562,-28.3242,51.6415,-3.70824
1776080201669,B,-0.287188,1.0226,0.316468,0.26481,0.396418,0.0697105,-28.8726,51.3904,-3.87379
1776080201678,B,-0.2806,1.01602,0.299388,0.323453,0.385117,0.0422216,-29.1713,51.3183,-4.37303
1776080201687,B,-0.274988,1.00943,0.27938,0.3317,0.368929,-0.066207,-29.4102,51.2606,-4.77243
1776080201765,B,-0.276452,1.02944,0.244732,0.301157,0.426351,0.193105,-29.859,51.0969,-5.11714
1776080201826,B,-0.307196,1.07848,0.161528,0.390954,0.713152,0.103308,-30.134,51.2627,-5.38731
1776080201886,B,-0.244976,0.933788,0.122732,0.125533,0.467889,0.551378,-30.3484,51.5074,-6.22785
1776080201897,B,-0.234484,0.925248,0.07564,0.074831,0.543026,0.470438,-30.5199,51.7031,-6.90028
1776080201960,B,-0.148596,0.87718,0.21228,0.234878,0.986514,0.318944,-30.6235,52.0725,-7.45223
1776080201987,B,-0.045384,0.848632,0.25254,0.0274889,0.765075,0.624987,-30.7232,52.564,-8.01698
1776080202047,B,-0.107604,0.78568,0.002196,-0.284052,-0.150306,0.847953,-30.5174,53.1532,-8.53038
1776080202107,B,0.19398,0.527772,0.206912,-0.175624,0.783707,0.684546,-30.1847,53.7534,-8.85991
1776080202166,B,0.220088,0.568032,0.110776,-0.853379,-0.252015,0.621322,-29.5882,54.5863,-8.96673
1776080202226,B,0.201056,0.642452,0.194956,-0.837496,0.885416,0.21418,-28.6909,54.8662,-8.59578
1776080202254,B,0.205936,0.597068,0.267912,-0.867429,1.03325,0.11186,-27.9731,55.0902,-8.29902
1776080202314,B,0.23302,0.735172,0.32574,-1.33688,0.83899,0.271907,-27.4213,55.3645,-7.37002
1776080202374,B,0.171776,0.793,0.497028,-0.97769,1.0195,-0.0310823,-27.1703,55.304,-6.63522
1776080202433,B,0.115656,0.808128,0.533628,-0.95295,0.717122,-0.129432,-26.9638,54.9364,-5.86257
1776080202443,B,0.118828,0.844728,0.547292,-0.963945,0.700324,0.00373706,-26.7986,54.6423,-5.24446
1776080202521,B,0.172264,0.799588,0.645624,-1.07329,0.551578,0.0819278,-26.5825,54.1551,-4.44197
1776080202583,B,0.284016,0.610244,0.765184,-1.44134,0.355185,0.401716,-26.6112,53.7261,-3.46117
1776080202593,B,0.2623,0.620736,0.867176,-1.52503,0.360377,-0.182271,-26.6342,53.3828,-2.67654
1776080202654,B,0.110288,0.97356,0.738344,-0.941954,0.0757139,-0.143787,-26.6525,52.7667,-1.60643
1776080202731,B,0.26596,0.5856,0.94428,-1.29534,-0.715357,-0.339875,-26.6336,52.1281,0.658055
1776080202740,B,0.135908,0.704672,0.770308,-1.05191,-0.878763,-1.26778,-26.3833,51.2085,2.46964
1776080202803,B,0.166408,0.551684,0.976244,-0.781297,-0.120068,-0.973036,-26.1774,49.8288,4.24932
1776080202863,B,-0.126392,0.833016,0.856928,-0.0216857,0.317006,-1.62911,-25.8448,47.4594,5.65065
1776080202923,B,-0.115412,0.593164,1.12191,-0.222966,-1.28254,-0.902787,-25.6234,45.34,7.02932
1776080203001,B,-0.011468,0.446032,0.599996,-0.17654,-1.68236,-0.308415,-24.8359,43.5436,8.15186
1776080203064,B,-0.078812,0.597312,0.776164,-0.17654,0.0485304,-1.50449,-23.5787,41.3897,8.46749
1776080203124,B,-0.052704,0.556076,0.905484,-0.117592,-0.725436,-0.677683,-22.7466,39.2577,8.50439
1776080203133,B,-0.083204,0.55388,0.848144,-0.0122173,-0.825923,-0.673407,-22.0809,37.5522,8.53391
1776080203193,B,-0.054656,0.361608,0.718092,-0.420275,-0.0852491,-0.715557,-21.7163,35.9413,8.20753
1776080203270,B,-0.109312,0.493368,0.79056,-0.162796,0.351214,-0.162418,-22.2254,34.1711,8.38322
1776080203331,B,-0.139568,0.38308,0.91012,-0.361632,0.328001,-0.373472,-23.5007,32.5197,8.71418
1776080203341,B,-0.106384,0.378688,0.885232,-0.367741,0.258974,-0.324298,-24.521,31.1985,8.97894
1776080203401,B,-0.05002,0.348432,1.03895,-0.518625,0.380536,-0.0967503,-25.3428,29.9064,9.85155
1776080203462,B,-0.161772,0.562908,0.865712,-0.683864,-0.101742,0.195243,-25.7874,28.7383,10.7792
1776080203539,B,-0.183,0.291092,0.813008,0.531453,-0.208338,0.0907854,-25.4096,28.0447,11.3226
1776080203550,B,-0.240096,0.461648,0.794708,0.457843,-0.634112,0.139655,-25.1072,27.4897,11.7573
1776080203610,B,-0.238632,0.327204,0.866688,0.116064,0.429099,-0.0533788,-24.6302,27.6786,12.0938
1776080203673,B,-0.165188,0.345016,0.823988,-0.153633,0.234233,0.182721,-24.0358,27.5609,12.2511
1776080203700,B,-0.119804,0.319396,0.91866,0.00641409,0.332583,0.106362,-23.5602,27.4667,12.3768
1776080203760,B,-0.16226,0.428464,0.774212,0.318261,0.400389,0.193716,-23.247,27.7946,12.4691
1776080203820,B,-0.060024,0.37454,0.86498,0.0687223,0.0131002,0.0892582,-23.0916,28.1576,12.5149
1776080203880,B,-0.029768,0.319884,0.9333,0.332005,0.10809,0.0394727,-22.8441,28.4033,12.4787
1776080203890,B,-0.004636,0.33306,0.88084,0.415083,-0.0223299,-0.0903362,-22.646,28.5999,12.4498
1776080203969,B,-0.14274,0.383324,0.965996,-0.181122,0.377176,-0.133097,-22.4988,28.9867,12.4238
1776080204028,B,-0.085644,0.500444,0.786168,-0.00977384,-0.336926,-0.248856,-22.3027,29.1617,12.333
1776080204038,B,-0.121512,0.49166,0.784704,-0.0540616,-0.241325,-0.168222,-22.1457,29.3018,12.2604
1776080204047,B,-0.122,0.464088,0.780556,-0.0918916,-0.13757,0.00247305,-22.0202,29.4138,12.2023
1776080204127,B,-0.030012,0.41602,0.869128,-0.0149226,0.0136193,-0.155436,-22.0878,29.4531,12.3547
1776080204137,B,-0.0976,0.465308,0.819596,0.0354738,-0.0413586,-0.0610569,-22.1418,29.4845,12.4765
1776080204146,B,-0.119316,0.478484,0.823744,0.0357785,-0.0142372,0.0315605,-22.185,29.5096,12.574
1776080204154,B,-0.12932,0.450424,0.832528,-0.101666,0.00622682,0.216958,-22.2196,29.5297,12.6716
1776080204214,B,-0.03416,0.378688,0.964288,-0.16428,-0.0377555,0.0440833,-22.1745,29.4505,12.8617
1776080204292,B,-0.081984,0.3355,0.926468,0.000348333,0.0428787,0.00773678,-21.9928,29.3872,13.039
1776080204353,B,-0.052948,0.430904,0.8113,0.307003,0.0361592,0.0666853,-21.8698,29.947,12.9484
1776080204362,B,-0.041236,0.35868,0.846436,0.179332,0.122597,0.0987557,-21.6763,29.8348,12.8759
1776080204371,B,-0.02318,0.314028,0.856684,0.0889308,0.14426,0.0751741,-21.5214,29.745,12.8179
1776080204449,B,-0.047336,0.368196,0.853268,-0.0906636,0.0785918,-0.276379,-21.5935,29.4772,12.8415
